العمر(رقم_عدد صحيح),الجنس,الفرع الدراسي,المدينة/المحافظة,اهتمامي بالبرمجة والتقنية,اهتمامي بالرياضيات والمنطق,اهتمامي بالفيزياء والهندسة,اهتمامي بالطب والعلوم الصحية,اهتمامي بالكيمياء والأحياء,اهتمامي باللغات والآداب,اهتمامي بالعلوم الإنسانية (فلسفة، علم نفس، اجتماع),اهتمامي بالاقتصاد وإدارة الأعمال,اهتمامي بالفنون (رسم، موسيقى، تصميم),اهتمامي بالقانون والحقوق,أفضل الدراسة النظرية على العملية,أستمتع بحل المسائل المعقدة,أفضل العمل مع الناس أكثر من العمل مع الحاسوب,أتحمل ضغط الدراسة العالي إذا كان التخصص أحبه,أميل للاستقرار الوظيفي أكثر من المغامرة,ترتيب أهمية الدخل الجيد بالنسبة لي,ترتيب أهمية المكانة الاجتماعية,ترتيب أهمية العمل في مجال أحبه,ترتيب أهمية الاستقرار الوظيفي,التخصص الأول الذي أرغب به, التخصص الثاني الذي أرغب به, التخصص الثالث الذي أرغب به,هل أنت مستعد للتنازل عن رغبتك الأولى إذا كان هناك تخصص قريب منها,ما هو التخصص الذي يرغب أهلك أن تدرسه؟,سبب اختيار أهلك لهذا التخصص؟,هل أنت مستعد لتحقيق رغبة الأهل على حساب رغبتك الشخصية؟,القدرة المادية للعائلة,علامة الرياضيات (0–100),علامة الفيزياء (0–100),علامة الكيمياء (0–100),علامة اللغة العربية (0–100),علامة اللغة الأجنبية (0–100),هل يمكنك الدراسة خارج مدينتك؟,هل يمكنك الدراسة في جامعة خاصة؟,ما هو التخصص الذي تتوقع أن تختاره فعليًا؟,هل أنت مستعد للتنازل عن رغبتك الأولى إذا كان هناك تخصص قريب منها_encoded,هل أنت مستعد لتحقيق رغبة الأهل على حساب رغبتك الشخصية؟_encoded,هل يمكنك الدراسة في جامعة خاصة؟_encoded,القدرة المادية للعائلة_encoded,cluster
19,1,1,2,1,2,3,5,4,3,4,3,1,1,1,1,1,1,1,1,4,4,4,1,6,4,0,1,1,0,1,90.0,94.0,92.0,95.0,50.0,0,0,0,0.0,0.0,0.0,0,0
18,2,1,2,1,5,4,5,4,3,1,1,3,1,1,4,5,5,5,2,1,1,2,1,6,8,0,1,1,1,2,96.0,100.0,100.0,85.0,100.0,0,1,1,0.0,0.5,0.5,1,1
18,2,1,2,2,2,2,5,4,2,2,3,2,3,2,3,4,4,3,1,1,1,1,1,8,5,1,1,2,2,1,95.0,95.0,95.0,100.0,90.0,1,1,1,0.5,1.0,0.5,0,1
19,2,1,1,1,1,3,2,1,1,1,1,1,5,1,2,4,3,1,2,2,1,3,1,5,2,2,1,3,1,2,70.0,80.0,85.0,90.0,80.0,1,2,5,1.0,0.5,1.0,1,0
18,2,1,2,1,1,1,5,1,1,4,4,1,1,1,1,1,3,1,3,1,1,4,1,3,4,0,1,1,0,1,90.0,90.0,90.0,95.0,50.0,0,0,1,0.0,0.0,0.0,0,0
18,2,1,2,3,2,3,4,3,3,3,2,3,2,2,2,2,2,3,2,2,2,2,8,2,3,1,4,1,1,2,70.0,50.0,50.0,90.0,50.0,0,1,8,0.5,0.5,0.5,1,0
19,2,1,1,5,5,4,1,2,1,1,2,1,1,1,5,4,4,5,1,3,1,1,3,1,8,1,1,4,0,2,85.0,75.0,95.0,70.0,77.0,0,0,3,0.5,0.0,0.0,1,1
18,2,1,2,3,1,4,5,2,2,2,2,2,2,3,1,4,5,2,1,1,1,1,1,2,3,2,1,1,0,2,55.0,60.0,85.0,94.0,75.0,0,0,2,1.0,0.0,0.0,1,1
18,2,1,2,1,1,1,1,1,1,1,1,1,5,1,1,1,1,5,4,4,1,1,5,5,5,0,8,3,1,2,98.0,56.0,100.0,100.0,69.0,1,0,5,0.0,0.5,0.0,1,0
17,2,1,1,4,4,4,3,3,4,3,2,4,3,2,3,4,4,3,1,1,1,2,2,5,6,1,1,2,1,2,80.0,80.0,90.0,100.0,90.0,1,1,0,0.5,0.5,0.5,1,1
17,2,1,2,3,4,4,5,5,5,3,1,1,2,2,4,5,5,2,1,1,1,2,1,2,3,0,1,1,1,2,75.0,50.0,44.0,87.0,80.0,1,2,1,0.0,0.5,1.0,1,1
